cbcl_q11_p,cbcl_q12_p,cbcl_q25_p,cbcl_q27_p,cbcl_q34_p,cbcl_q36_p,cbcl_q38_p,cbcl_q48_p,cbcl_q62_p,cbcl_q64_p,cbcl_q79_p,Count
1,1,0,0,0,0,1,0,0,1,0,3
1,1,0,0,0,0,1,0,0,2,0,1
1,1,0,0,0,0,1,0,1,0,0,3
1,1,0,0,0,0,1,0,1,0,1,1
1,1,0,0,0,0,1,0,1,1,1,1
1,1,0,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,1,1,0,1,1,1
1,1,0,0,0,0,1,1,0,2,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,2,0,0,1,0,1
1,1,0,0,0,0,2,2,0,0,1,1
1,1,0,0,0,1,0,0,0,0,0,3
1,1,0,0,0,1,0,0,0,1,0,4
1,1,0,0,0,1,0,0,1,0,0,2
1,1,0,0,0,1,0,0,1,1,0,2
1,1,0,0,0,1,0,0,1,1,1,1
1,1,0,0,0,1,0,0,2,0,1,1
1,1,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,1,1,0,1,1,0,1
1,1,0,0,0,1,1,1,0,0,0,1
1,1,0,0,0,1,1,1,1,0,0,1
1,1,0,0,0,1,1,1,1,1,0,1
1,1,0,0,0,2,0,0,0,1,0,1
1,1,0,0,0,2,0,0,1,0,2,1
1,1,0,0,0,2,0,0,2,0,0,1
1,1,0,0,0,2,0,0,2,2,0,1
1,1,0,0,0,2,1,0,1,1,0,1
1,1,0,0,0,2,1,0,2,0,0,1
1,1,0,0,0,2,1,1,1,0,0,1
1,1,0,0,1,0,0,0,0,0,0,2
1,1,0,0,1,0,0,0,0,1,0,1
1,1,0,0,1,0,1,0,0,0,0,1
1,1,0,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,1,0,1,1
1,1,0,0,1,0,1,1,0,1,0,1
1,1,0,0,1,0,1,1,2,2,0,1
1,1,0,0,1,0,2,1,0,0,0,1
1,1,0,0,1,1,0,1,0,0,0,1
1,1,0,0,1,1,1,0,1,0,0,1
1,1,0,0,1,2,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,0,0,38
1,1,0,1,0,0,0,0,0,0,1,3
1,1,0,1,0,0,0,0,0,1,0,8
1,1,0,1,0,0,0,0,0,1,1,3
1,1,0,1,0,0,0,0,0,1,2,1
1,1,0,1,0,0,0,0,0,2,0,1
1,1,0,1,0,0,0,0,1,0,0,2
1,1,0,1,0,0,0,0,1,0,1,1
1,1,0,1,0,0,0,0,1,1,0,4
1,1,0,1,0,0,0,0,1,1,2,1
1,1,0,1,0,0,0,1,0,0,0,2
1,1,0,1,0,0,0,1,0,0,1,1
1,1,0,1,0,0,0,1,0,1,0,1
1,1,0,1,0,0,0,1,0,1,2,1
1,1,0,1,0,0,0,1,1,0,0,1
1,1,0,1,0,0,1,0,0,0,0,1
1,1,0,1,0,0,1,0,0,0,1,2
1,1,0,1,0,0,1,0,0,1,0,6
1,1,0,1,0,0,1,0,0,1,1,1
1,1,0,1,0,0,1,0,1,0,0,2
1,1,0,1,0,0,1,0,1,1,0,1
1,1,0,1,0,0,1,0,1,1,1,1
1,1,0,1,0,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1,0,0,2,1
1,1,0,1,0,0,1,1,0,1,0,2
1,1,0,1,0,0,1,1,1,0,1,1
1,1,0,1,0,0,1,1,1,1,1,1
1,1,0,1,0,0,2,1,0,0,1,1
1,1,0,1,0,1,0,0,0,0,0,4
1,1,0,1,0,1,0,0,0,1,0,3
1,1,0,1,0,1,0,0,0,1,1,1
1,1,0,1,0,1,0,0,1,0,0,4
1,1,0,1,0,1,0,0,1,1,0,1
1,1,0,1,0,1,0,0,1,1,1,1
1,1,0,1,0,1,0,0,2,0,1,1
1,1,0,1,0,1,0,1,1,0,0,1
1,1,0,1,0,1,1,0,0,0,0,2
1,1,0,1,0,1,1,0,1,0,1,1
1,1,0,1,0,1,1,0,1,1,0,1
1,1,0,1,0,2,0,0,0,0,0,1
1,1,0,1,0,2,2,1,2,1,1,1
1,1,0,1,1,0,0,0,0,0,0,4
1,1,0,1,1,0,0,0,1,1,0,1
1,1,0,1,1,0,0,1,0,0,0,1
1,1,0,1,1,0,1,0,0,0,0,1
1,1,0,1,1,0,1,0,0,0,1,1
1,1,0,1,1,0,1,0,0,1,0,2
1,1,0,1,1,0,1,0,1,0,0,2
1,1,0,1,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,1,0,0,0,2
1,1,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,1,0,0,0,0,0,2
1,1,0,1,1,1,0,0,1,0,0,2
1,1,0,1,1,1,0,1,0,0,0,1
1,1,0,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,0,0,1,0,1
1,1,0,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,0,2
1,1,0,1,1,2,0,1,0,0,0,1
1,1,0,1,1,2,1,0,1,0,0,1
1,1,0,1,2,1,1,0,0,0,0,1
1,1,0,1,2,2,0,0,1,1,0,1
1,1,0,2,0,0,0,0,0,0,0,4
1,1,0,2,0,0,0,0,0,1,0,1
1,1,0,2,0,0,0,1,0,0,0,1
1,1,0,2,0,0,1,0,0,0,0,2
1,1,0,2,0,0,1,0,0,1,0,1
1,1,0,2,0,0,1,0,1,2,0,1
1,1,0,2,0,1,0,0,0,1,2,1
1,1,0,2,0,1,0,0,1,1,0,1
1,1,0,2,0,1,0,0,1,1,1,1
1,1,0,2,0,1,0,0,2,1,0,1
1,1,0,2,0,1,0,1,1,0,0,1
1,1,0,2,0,1,1,0,0,0,1,1
1,1,0,2,0,2,0,0,1,0,0,2
1,1,0,2,1,0,0,0,0,1,0,1
1,1,0,2,1,0,2,0,0,0,1,1
1,1,0,2,1,1,0,0,1,1,0,1
1,1,0,2,1,1,1,1,1,1,0,1
1,1,0,2,1,2,1,0,1,2,0,1
1,1,0,2,2,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,3
1,1,1,0,0,0,0,0,0,0,2,1
1,1,1,0,0,0,0,0,0,1,0,1
1,1,1,0,0,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,0,1,0,0,0,3
1,1,1,0,0,0,0,1,0,2,0,1
1,1,1,0,0,0,1,0,0,0,0,2
1,1,1,0,0,0,1,0,0,1,0,2
1,1,1,0,0,0,1,1,0,0,0,2
1,1,1,0,0,0,1,1,0,1,0,3
1,1,1,0,0,0,1,1,0,2,1,1
1,1,1,0,0,0,1,1,1,0,0,1
1,1,1,0,0,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,1,2,0,1,1,1
1,1,1,0,0,0,2,1,0,0,0,1
1,1,1,0,0,0,2,1,1,1,0,1
1,1,1,0,0,1,0,0,1,0,0,1
1,1,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,0,1,2,1,0,1
1,1,1,0,0,1,1,1,0,1,0,1
1,1,1,0,0,1,1,1,1,0,0,2
1,1,1,0,0,1,1,1,1,1,0,1
1,1,1,0,0,1,2,1,1,0,0,1
1,1,1,0,0,2,0,0,0,2,0,1
1,1,1,0,1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0,0,0,0,1
1,1,1,0,1,0,1,0,0,1,0,1
1,1,1,0,1,0,1,1,0,0,0,1
1,1,1,0,1,0,1,1,0,1,0,1
1,1,1,0,1,0,1,1,0,2,0,2
1,1,1,0,1,0,1,1,1,0,0,1
1,1,1,0,1,0,2,1,0,1,0,1
1,1,1,0,1,0,2,1,1,2,2,1
1,1,1,0,1,1,1,1,0,0,0,1
1,1,1,0,1,1,1,1,1,1,0,1
1,1,1,0,2,0,2,2,0,1,0,1
1,1,1,0,2,0,2,2,1,1,1,1
1,1,1,1,0,0,0,0,0,0,0,5
1,1,1,1,0,0,0,0,0,1,0,6
1,1,1,1,0,0,0,0,0,1,1,1
1,1,1,1,0,0,0,0,1,2,0,1
1,1,1,1,0,0,0,1,0,0,0,5
1,1,1,1,0,0,0,1,0,1,0,2
1,1,1,1,0,0,0,1,1,0,0,1
1,1,1,1,0,0,0,1,1,0,1,1
1,1,1,1,0,0,1,0,0,0,0,2
1,1,1,1,0,0,1,0,0,1,0,3
1,1,1,1,0,0,1,0,1,0,0,2
1,1,1,1,0,0,1,0,1,1,0,1
1,1,1,1,0,0,1,1,0,0,0,3
1,1,1,1,0,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1,1,1,0,2
1,1,1,1,0,0,1,2,0,1,1,1
1,1,1,1,0,0,2,1,0,1,0,1
1,1,1,1,0,1,0,0,0,0,1,1
1,1,1,1,0,1,0,0,0,1,0,1
1,1,1,1,0,1,0,1,1,0,0,1
1,1,1,1,0,1,1,0,0,1,0,1
1,1,1,1,0,1,1,1,0,1,0,1
1,1,1,1,0,1,1,1,1,0,0,2
1,1,1,1,0,2,0,0,0,1,0,1
1,1,1,1,0,2,0,0,1,0,0,1
1,1,1,1,0,2,1,1,1,0,0,1
1,1,1,1,1,0,0,0,0,0,0,3
1,1,1,1,1,0,0,0,0,0,2,1
1,1,1,1,1,0,0,0,0,1,0,3
1,1,1,1,1,0,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,0,0,4
1,1,1,1,1,0,0,1,0,1,0,2
1,1,1,1,1,0,0,1,1,0,1,1
1,1,1,1,1,0,0,1,1,2,1,1
1,1,1,1,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,0,0,1,0,1
1,1,1,1,1,0,1,0,1,0,2,1
1,1,1,1,1,0,1,1,0,0,0,3
1,1,1,1,1,0,1,1,0,1,0,2
1,1,1,1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,0,0,1
1,1,1,1,1,0,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1,0,1
1,1,1,1,1,0,2,1,0,1,0,1
1,1,1,1,1,0,2,1,0,2,0,1
1,1,1,1,1,0,2,1,1,0,0,1
1,1,1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,2,1,2,1
1,1,1,1,1,1,1,2,1,0,0,1
1,1,1,1,1,2,1,1,1,0,1,1
1,1,1,1,1,2,1,1,2,2,0,1
1,1,1,1,2,0,2,1,0,1,0,1
1,1,1,1,2,1,2,1,1,1,0,1
1,1,1,2,0,0,0,0,0,0,0,1
1,1,1,2,0,0,0,1,0,0,0,2
1,1,1,2,0,0,0,1,0,1,1,1
1,1,1,2,0,0,1,1,0,0,0,1
1,1,1,2,0,0,1,1,1,2,0,2
1,1,1,2,0,0,2,0,0,0,0,1
1,1,1,2,0,1,0,0,0,0,0,1
1,1,1,2,0,1,0,1,0,1,0,1
1,1,1,2,0,1,1,0,1,0,0,1
1,1,1,2,0,1,1,1,1,1,0,1
1,1,1,2,0,1,1,1,2,1,1,1
1,1,1,2,1,0,1,0,1,1,1,1
1,1,1,2,1,0,1,1,0,1,0,1
1,1,1,2,1,0,1,1,1,1,0,1
1,1,1,2,1,0,1,1,1,1,1,1
1,1,1,2,1,0,2,2,0,1,0,1
1,1,1,2,1,1,1,1,0,0,0,1
1,1,1,2,1,1,1,1,1,1,0,1
1,1,1,2,1,1,2,1,1,0,0,1
1,1,1,2,2,0,0,1,0,1,0,1
1,1,1,2,2,0,0,1,0,1,2,1
1,1,1,2,2,0,1,1,1,0,0,1
1,1,1,2,2,1,1,1,1,0,0,1
1,1,1,2,2,2,1,1,0,1,0,1
1,1,2,0,0,0,2,1,0,1,1,1
1,1,2,0,2,1,1,1,0,2,0,1
1,1,2,1,0,0,0,0,1,0,0,1
1,1,2,1,0,0,0,0,1,1,1,1
1,1,2,1,0,1,1,2,0,2,0,1
1,1,2,1,1,1,1,1,1,0,0,1
1,1,2,2,0,0,0,2,1,2,0,1
1,1,2,2,1,1,1,1,0,2,2,1
1,2,0,0,0,0,0,0,0,0,0,3
1,2,0,0,0,0,0,0,0,1,0,1
1,2,0,0,0,0,0,1,0,2,0,1
1,2,0,0,0,0,1,0,0,0,0,1
1,2,0,0,0,0,1,0,1,0,0,1
1,2,0,0,0,0,1,0,1,1,0,1
1,2,0,0,0,0,1,0,1,1,2,1
1,2,0,0,0,1,0,0,1,0,0,1
1,2,0,0,0,1,1,0,0,0,0,2
1,2,0,0,0,1,1,1,0,1,2,1
1,2,0,0,0,1,2,2,1,1,1,1
1,2,0,0,1,1,2,0,0,0,0,1
1,2,0,1,0,0,0,0,0,0,0,2
1,2,0,1,0,0,0,0,1,0,0,1
1,2,0,1,0,0,0,0,1,1,0,1
1,2,0,1,0,0,0,0,2,0,0,1
1,2,0,1,0,1,0,0,0,1,0,2
1,2,0,1,0,2,1,1,1,0,0,1
1,2,0,1,1,1,1,0,0,0,0,2
1,2,0,2,0,0,1,0,0,2,1,1
1,2,0,2,0,0,2,0,0,1,1,1
1,2,0,2,0,1,0,0,1,0,0,1
1,2,0,2,1,0,0,0,1,0,0,1
1,2,1,0,0,0,0,1,0,1,1,1
1,2,1,0,0,0,1,1,1,2,0,1
1,2,1,0,0,0,2,1,0,0,0,1
1,2,1,1,0,0,0,0,0,1,0,1
1,2,1,1,0,0,1,1,0,0,0,1
1,2,1,1,0,0,1,1,0,1,0,1
1,2,1,1,0,0,2,2,2,0,0,1
1,2,1,1,0,1,2,2,1,2,0,1
1,2,1,1,1,0,1,1,0,1,1,1
1,2,1,1,1,1,1,1,1,1,1,1
1,2,1,1,1,1,1,2,0,0,0,1
1,2,1,1,1,2,2,2,2,1,1,1
1,2,1,2,0,0,0,2,0,0,0,1
1,2,1,2,0,0,2,1,0,0,1,1
1,2,1,2,0,2,1,1,2,1,0,2
1,2,1,2,1,0,1,1,0,1,0,1
1,2,1,2,2,2,0,1,1,0,0,1
1,2,2,1,0,0,0,0,0,0,0,1
1,2,2,1,1,0,2,1,2,2,1,1
1,2,2,2,1,0,2,2,1,0,0,1
1,2,2,2,1,2,2,1,2,0,2,1
2,0,0,0,0,0,0,0,0,0,0,14
2,0,0,0,0,0,0,0,0,0,1,2
2,0,0,0,0,0,0,0,0,0,2,2
2,0,0,0,0,0,0,0,0,1,0,6
2,0,0,0,0,0,0,0,2,1,0,1
2,0,0,0,0,0,0,1,0,1,0,1
2,0,0,0,0,0,1,0,0,0,0,3
2,0,0,0,0,0,1,0,0,0,2,1
2,0,0,0,0,0,1,0,0,1,0,1
2,0,0,0,0,0,1,0,1,0,0,3
2,0,0,0,0,0,1,1,0,0,0,1
2,0,0,0,0,0,1,1,1,1,0,1
2,0,0,0,0,1,0,0,0,0,0,1
2,0,0,0,0,1,0,0,0,1,0,3
2,0,0,0,0,1,0,2,0,0,0,1
2,0,0,0,0,1,1,0,0,0,0,1
2,0,0,0,0,1,1,0,0,1,0,1
2,0,0,0,0,1,1,0,1,0,1,2
2,0,0,0,0,1,1,0,1,1,1,1
2,0,0,0,0,2,2,1,2,0,0,1
2,0,0,0,1,0,1,1,0,0,0,1
2,0,0,0,1,1,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0,10
2,0,0,1,0,0,0,0,0,0,1,1
2,0,0,1,0,0,0,0,0,0,2,1
2,0,0,1,0,0,0,0,0,1,0,5
2,0,0,1,0,0,0,0,1,1,0,1
2,0,0,1,0,0,0,1,0,0,0,3
2,0,0,1,0,0,0,1,0,2,0,1
2,0,0,1,0,0,0,2,0,1,0,1
2,0,0,1,0,0,1,0,0,0,0,1
2,0,0,1,0,0,1,0,0,0,1,1
2,0,0,1,0,0,1,0,1,0,2,1
2,0,0,1,0,0,1,1,1,1,0,1
2,0,0,1,0,0,2,0,0,1,0,1
2,0,0,1,0,0,2,1,1,0,0,1
2,0,0,1,0,1,0,0,0,0,0,2
2,0,0,1,0,1,0,0,0,1,0,1
2,0,0,1,0,1,1,0,1,0,2,1
2,0,0,1,0,2,0,0,0,0,0,1
2,0,0,1,1,0,1,1,0,1,2,1
2,0,0,2,0,0,0,0,0,0,0,2
2,0,0,2,0,0,0,0,2,0,0,1
2,0,0,2,0,1,0,0,0,0,0,1
2,0,0,2,0,1,1,0,1,0,0,1
2,0,0,2,0,2,0,0,2,0,2,1
2,0,0,2,0,2,1,0,0,0,0,1
2,0,0,2,1,0,1,0,0,0,0,2
2,0,0,2,1,1,1,0,1,2,0,1
2,0,1,0,0,0,2,0,1,2,1,1
2,0,1,0,0,1,2,1,0,1,1,1
2,0,1,0,0,2,1,0,1,0,0,1
2,0,1,0,1,1,1,0,1,1,0,1
2,0,1,1,0,0,0,0,0,0,0,3
2,0,1,1,0,0,0,1,0,0,0,2
2,0,1,1,0,0,1,0,0,1,0,1
2,0,1,1,0,0,1,0,1,1,2,1
2,0,1,1,0,0,1,1,0,1,2,1
2,0,1,1,0,1,0,0,0,1,0,1
2,0,1,1,0,1,1,1,1,1,0,1
2,0,1,1,0,1,2,1,1,1,0,1
2,0,1,1,0,2,1,1,2,1,1,1
2,0,1,1,1,1,1,1,1,1,2,1
2,0,1,1,1,2,0,0,1,1,1,1
2,0,1,2,0,0,0,0,0,0,0,1
2,0,1,2,0,0,2,1,1,0,1,1
2,0,1,2,0,1,1,1,2,0,0,1
2,0,1,2,0,2,2,2,2,2,2,1
2,0,2,0,0,0,1,0,0,0,0,1
2,0,2,0,0,1,0,0,2,0,1,1
2,0,2,1,2,0,0,1,1,2,1,1
2,0,2,2,0,0,0,1,0,1,0,1
2,0,2,2,0,0,1,0,0,0,0,1
2,1,0,0,0,0,0,0,0,0,0,2
2,1,0,0,0,0,0,0,0,0,1,2
2,1,0,0,0,0,0,0,0,1,0,2
2,1,0,0,0,0,0,0,1,1,0,1
2,1,0,0,0,0,0,1,0,0,2,1
2,1,0,0,0,0,0,1,0,1,0,1
2,1,0,0,0,0,0,1,0,2,0,1
2,1,0,0,0,0,1,0,0,1,0,1
2,1,0,0,0,0,2,0,0,0,0,1
2,1,0,0,0,0,2,1,0,1,0,1
2,1,0,0,0,0,2,1,2,2,0,1
2,1,0,0,0,1,0,0,0,1,0,1
2,1,0,0,0,1,0,0,1,2,0,1
2,1,0,0,0,1,1,0,0,0,1,1
2,1,0,0,0,1,1,1,1,1,1,1
2,1,0,0,0,1,2,1,0,1,0,1
2,1,0,0,1,0,0,0,0,1,0,1
2,1,0,0,1,0,1,0,2,0,0,1
2,1,0,0,1,0,1,1,0,1,0,1
2,1,0,0,1,1,1,0,1,0,0,1
2,1,0,1,0,0,0,0,0,0,0,3
2,1,0,1,0,0,0,0,0,0,1,1
2,1,0,1,0,0,0,0,0,1,0,4
2,1,0,1,0,0,0,0,0,1,1,1
2,1,0,1,0,0,0,1,0,0,0,1
2,1,0,1,0,0,1,0,0,0,0,1
2,1,0,1,0,0,1,0,0,1,0,1
2,1,0,1,0,0,1,0,0,1,2,1
2,1,0,1,0,1,0,0,0,1,0,2
2,1,0,1,0,1,0,1,1,0,0,1
2,1,0,1,0,1,1,1,1,1,1,1
2,1,0,1,0,1,1,1,1,2,1,1
2,1,0,1,0,2,1,0,0,0,0,1
2,1,0,1,0,2,1,0,1,0,0,1
2,1,0,1,1,0,0,0,0,0,0,1
2,1,0,1,1,2,1,2,2,0,0,1
2,1,0,2,0,0,0,0,0,0,0,2
2,1,0,2,0,1,0,0,0,0,0,2
2,1,0,2,0,1,1,0,0,1,0,1
2,1,0,2,0,1,2,0,1,2,0,1
2,1,0,2,0,1,2,1,2,2,0,1
2,1,0,2,2,1,1,0,1,1,0,1
2,1,0,2,2,2,1,0,2,2,0,1
2,1,1,0,0,0,0,0,0,0,0,1
2,1,1,0,0,0,0,0,2,0,1,1
2,1,1,0,0,0,0,1,0,1,1,1
2,1,1,0,0,2,2,1,0,1,0,1
2,1,1,0,2,0,1,1,0,0,0,1
2,1,1,1,0,0,1,0,0,0,0,1
2,1,1,1,0,0,1,0,0,1,0,1
2,1,1,1,0,0,1,1,0,0,0,2
2,1,1,1,0,0,1,1,0,1,0,1
2,1,1,1,0,1,0,0,1,0,0,2
2,1,1,1,0,1,1,0,0,1,0,1
2,1,1,1,0,1,1,1,0,1,0,1
2,1,1,1,0,2,0,0,1,0,0,1
2,1,1,1,0,2,1,1,2,2,0,1
2,1,1,1,1,0,1,1,0,0,0,1
2,1,1,1,1,0,1,1,0,1,0,1
2,1,1,1,1,0,1,1,1,1,2,1
2,1,1,1,1,1,0,1,0,1,0,1
2,1,1,1,1,1,1,0,1,1,1,1
2,1,1,1,1,2,1,1,2,1,0,1
2,1,1,1,2,2,1,0,2,0,0,1
2,1,1,2,0,0,0,0,0,0,0,2
2,1,1,2,0,0,0,0,0,0,1,1
2,1,1,2,0,1,0,0,1,0,0,1
2,1,1,2,0,1,2,1,1,1,0,1
2,1,1,2,0,2,1,1,1,0,0,1
2,1,1,2,1,1,0,1,1,0,0,1
2,1,1,2,2,2,1,1,2,1,0,1
2,1,2,0,0,2,2,1,1,2,0,1
2,1,2,2,2,1,0,1,1,0,0,1
2,2,0,0,0,0,0,0,0,0,1,1
2,2,0,0,0,0,1,0,0,0,0,1
2,2,0,0,0,0,1,1,1,0,0,1
2,2,0,0,0,1,1,0,0,0,0,1
2,2,0,0,1,2,1,0,0,1,0,1
2,2,0,0,2,0,2,0,1,0,1,1
2,2,0,1,0,0,0,0,0,1,0,1
2,2,0,1,0,0,0,0,0,2,0,1
2,2,0,1,0,1,1,1,0,0,1,1
2,2,0,2,0,0,0,0,0,0,0,2
2,2,0,2,0,0,0,0,0,1,2,1
2,2,0,2,0,0,0,0,0,2,2,1
2,2,0,2,0,0,0,1,0,1,0,1
2,2,0,2,0,0,0,2,1,2,2,1
2,2,0,2,0,1,0,0,2,1,0,1
2,2,0,2,0,2,2,2,0,1,2,1
2,2,0,2,1,0,2,1,1,2,0,1
2,2,0,2,1,1,0,0,0,0,0,1
2,2,0,2,2,0,1,0,1,1,0,1
2,2,1,0,0,0,0,0,0,0,0,1
2,2,1,0,0,0,0,2,1,1,0,1
2,2,1,0,0,0,1,0,0,0,0,1
2,2,1,0,1,1,2,1,1,2,2,1
2,2,1,1,0,0,0,0,0,1,0,1
2,2,1,1,0,0,0,0,0,1,1,1
2,2,1,1,0,0,1,1,1,0,0,1
2,2,1,1,0,0,2,1,0,0,0,1
2,2,1,1,0,2,1,0,0,0,0,1
2,2,1,1,1,0,1,1,0,1,0,1
2,2,1,1,1,0,1,1,1,0,0,1
2,2,1,1,1,0,2,2,1,1,0,1
2,2,1,1,1,2,1,1,1,1,0,1
2,2,1,2,0,0,1,1,2,0,2,1
2,2,1,2,1,0,1,0,1,2,0,1
2,2,1,2,1,0,1,1,0,2,0,1
2,2,1,2,1,0,1,1,1,1,0,1
2,2,1,2,1,0,1,2,1,1,0,1
2,2,1,2,1,1,0,1,1,0,0,1
2,2,1,2,1,1,1,1,1,0,1,1
2,2,1,2,2,1,2,1,1,2,0,1
2,2,2,0,0,2,1,1,1,0,0,1
2,2,2,0,1,0,2,1,1,0,0,1
2,2,2,1,0,0,0,0,0,0,0,1
2,2,2,1,1,0,2,2,0,1,1,1
2,2,2,2,1,0,2,2,0,1,0,1
2,2,2,2,2,1,2,1,0,1,1,1
2,2,2,2,2,2,2,2,2,0,0,1
